   1              	 .syntax unified
 3767 0050 FFF7FEFF 	 bl spi_transmit
 3768 0054 4046     	 mov r0,r8
 3769 0056 FFF7FEFF 	 bl spi_transmit_32
 3770 005a BDE8F041 	 pop {r4,r5,r6,r7,r8,lr}
 3771 005e FFF7FEBF 	 b EVE_cs_clear
 3772              	.L424:
 3773 0062 BDE8F081 	 pop {r4,r5,r6,r7,r8,pc}
 3774              	.L427:
 3775 0066 00BF     	 .align 2
 3776              	.L426:
 3777 0068 00000000 	 .word .LANCHOR0
 3779              	 .section .text.EVE_cmd_number_burst,"ax",%progbits
 3780              	 .align 1
 3781              	 .global EVE_cmd_number_burst
 3782              	 .thumb
 3783              	 .thumb_func
 3785              	EVE_cmd_number_burst:
 3786              	 
 3787              	 
 3788 0000 2DE9F041 	 push {r4,r5,r6,r7,r8,lr}
 3789 0004 8846     	 mov r8,r1
 3790 0006 0746     	 mov r7,r0
 3791 0008 6FF0D100 	 mvn r0,#209
 3792 000c 1546     	 mov r5,r2
 3793 000e 1E46     	 mov r6,r3
 3794 0010 069C     	 ldr r4,[sp,#24]
 3795 0012 FFF7FEFF 	 bl spi_transmit_32
 3796 0016 07EB0840 	 add r0,r7,r8,lsl#16
 3797 001a FFF7FEFF 	 bl spi_transmit_32
 3798 001e 05EB0640 	 add r0,r5,r6,lsl#16
 3799 0022 FFF7FEFF 	 bl spi_transmit_32
 3800 0026 2046     	 mov r0,r4
 3801 0028 BDE8F041 	 pop {r4,r5,r6,r7,r8,lr}
 3802 002c FFF7FEBF 	 b spi_transmit_32
 3804              	 .section .text.EVE_cmd_progress,"ax",%progbits
 3805              	 .align 1
 3806              	 .global EVE_cmd_progress
 3807              	 .thumb
 3808              	 .thumb_func
 3810              	EVE_cmd_progress:
 3811              	 
 3812              	 
 3813 0000 2DE9F84F 	 push {r3,r4,r5,r6,r7,r8,r9,r10,fp,lr}
 3814 0004 9846     	 mov r8,r3
 3815 0006 284B     	 ldr r3,.L431
 3816 0008 BDF82870 	 ldrh r7,[sp,#40]
 3817 000c 1B78     	 ldrb r3,[r3]
 3818 000e BDF82C60 	 ldrh r6,[sp,#44]
 3819 0012 BDF83050 	 ldrh r5,[sp,#48]
 3820 0016 8346     	 mov fp,r0
 3821 0018 8A46     	 mov r10,r1
 3822 001a 9146     	 mov r9,r2
 3823 001c 03F0FF04 	 and r4,r3,#255
 3824 0020 002B     	 cmp r3,#0
 3825 0022 3FD1     	 bne .L429
 3826 0024 6FF0F000 	 mvn r0,#240
 3827 0028 FFF7FEFF 	 bl EVE_start_command
 3828 002c 5FFA8BF0 	 uxtb r0,fp
 3829 0030 FFF7FEFF 	 bl spi_transmit
 3830 0034 CBF30720 	 ubfx r0,fp,#8,#8
 3831 0038 FFF7FEFF 	 bl spi_transmit
 3832 003c 5FFA8AF0 	 uxtb r0,r10
 3833 0040 FFF7FEFF 	 bl spi_transmit
 3834 0044 CAF30720 	 ubfx r0,r10,#8,#8
 3835 0048 FFF7FEFF 	 bl spi_transmit
 3836 004c 5FFA89F0 	 uxtb r0,r9
 3837 0050 FFF7FEFF 	 bl spi_transmit
 3838 0054 C9F30720 	 ubfx r0,r9,#8,#8
 3839 0058 FFF7FEFF 	 bl spi_transmit
 3840 005c 5FFA88F0 	 uxtb r0,r8
 3841 0060 FFF7FEFF 	 bl spi_transmit
 3842 0064 C8F30720 	 ubfx r0,r8,#8,#8
 3843 0068 FFF7FEFF 	 bl spi_transmit
 3844 006c F8B2     	 uxtb r0,r7
 3845 006e FFF7FEFF 	 bl spi_transmit
 3846 0072 380A     	 lsrs r0,r7,#8
 3847 0074 FFF7FEFF 	 bl spi_transmit
 3848 0078 F0B2     	 uxtb r0,r6
 3849 007a FFF7FEFF 	 bl spi_transmit
 3850 007e 300A     	 lsrs r0,r6,#8
 3851 0080 FFF7FEFF 	 bl spi_transmit
 3852 0084 E8B2     	 uxtb r0,r5
 3853 0086 FFF7FEFF 	 bl spi_transmit
 3854 008a 280A     	 lsrs r0,r5,#8
 3855 008c FFF7FEFF 	 bl spi_transmit
 3856 0090 2046     	 mov r0,r4
 3857 0092 FFF7FEFF 	 bl spi_transmit
 3858 0096 2046     	 mov r0,r4
 3859 0098 FFF7FEFF 	 bl spi_transmit
 3860 009c BDE8F84F 	 pop {r3,r4,r5,r6,r7,r8,r9,r10,fp,lr}
 3861 00a0 FFF7FEBF 	 b EVE_cs_clear
 3862              	.L429:
 3863 00a4 BDE8F88F 	 pop {r3,r4,r5,r6,r7,r8,r9,r10,fp,pc}
 3864              	.L432:
 3865              	 .align 2
 3866              	.L431:
 3867 00a8 00000000 	 .word .LANCHOR0
 3869              	 .section .text.EVE_cmd_progress_burst,"ax",%progbits
 3870              	 .align 1
 3871              	 .global EVE_cmd_progress_burst
 3872              	 .thumb
 3873              	 .thumb_func
 3875              	EVE_cmd_progress_burst:
 3876              	 
 3877              	 
 3878 0000 2DE9F047 	 push {r4,r5,r6,r7,r8,r9,r10,lr}
 3879 0004 8A46     	 mov r10,r1
 3880 0006 8146     	 mov r9,r0
 3881 0008 6FF0F000 	 mvn r0,#240
 3882 000c 1746     	 mov r7,r2
 3883 000e 9846     	 mov r8,r3
 3884 0010 BDF82050 	 ldrh r5,[sp,#32]
 3885 0014 BDF82460 	 ldrh r6,[sp,#36]
 3886 0018 BDF82840 	 ldrh r4,[sp,#40]
 3887 001c FFF7FEFF 	 bl spi_transmit_32
 3888 0020 09EB0A40 	 add r0,r9,r10,lsl#16
 3889 0024 FFF7FEFF 	 bl spi_transmit_32
 3890 0028 07EB0840 	 add r0,r7,r8,lsl#16
 3891 002c FFF7FEFF 	 bl spi_transmit_32
 3892 0030 05EB0640 	 add r0,r5,r6,lsl#16
 3893 0034 FFF7FEFF 	 bl spi_transmit_32
 3894 0038 2046     	 mov r0,r4
 3895 003a BDE8F047 	 pop {r4,r5,r6,r7,r8,r9,r10,lr}
 3896 003e FFF7FEBF 	 b spi_transmit_32
 3898              	 .section .text.EVE_cmd_romfont,"ax",%progbits
 3899              	 .align 1
 3900              	 .global EVE_cmd_romfont
 3901              	 .thumb
 3902              	 .thumb_func
 3904              	EVE_cmd_romfont:
 3905              	 
 3906              	 
 3907 0000 70B5     	 push {r4,r5,r6,lr}
 3908 0002 154B     	 ldr r3,.L436
 3909 0004 1B78     	 ldrb r3,[r3]
 3910 0006 0646     	 mov r6,r0
 3911 0008 0D46     	 mov r5,r1
 3912 000a 03F0FF04 	 and r4,r3,#255
 3913 000e 0BBB     	 cbnz r3,.L434
 3914 0010 6FF0C000 	 mvn r0,#192
 3915 0014 FFF7FEFF 	 bl EVE_start_command
 3916 0018 F0B2     	 uxtb r0,r6
 3917 001a FFF7FEFF 	 bl spi_transmit
 3918 001e C6F30720 	 ubfx r0,r6,#8,#8
 3919 0022 FFF7FEFF 	 bl spi_transmit
 3920 0026 2046     	 mov r0,r4
 3921 0028 FFF7FEFF 	 bl spi_transmit
 3922 002c 2046     	 mov r0,r4
 3923 002e FFF7FEFF 	 bl spi_transmit
 3924 0032 E8B2     	 uxtb r0,r5
 3925 0034 FFF7FEFF 	 bl spi_transmit
 3926 0038 C5F30720 	 ubfx r0,r5,#8,#8
 3927 003c FFF7FEFF 	 bl spi_transmit
 3928 0040 2046     	 mov r0,r4
 3929 0042 FFF7FEFF 	 bl spi_transmit
 3930 0046 2046     	 mov r0,r4
 3931 0048 FFF7FEFF 	 bl spi_transmit
 3932 004c BDE87040 	 pop {r4,r5,r6,lr}
 3933 0050 FFF7FEBF 	 b EVE_cs_clear
 3934              	.L434:
 3935 0054 70BD     	 pop {r4,r5,r6,pc}
 3936              	.L437:
 3937 0056 00BF     	 .align 2
 3938              	.L436:
 3939 0058 00000000 	 .word .LANCHOR0
 3941              	 .section .text.EVE_cmd_romfont_burst,"ax",%progbits
 3942              	 .align 1
 3943              	 .global EVE_cmd_romfont_burst
 3944              	 .thumb
 3945              	 .thumb_func
 3947              	EVE_cmd_romfont_burst:
 3948              	 
 3949              	 
 3950 0000 38B5     	 push {r3,r4,r5,lr}
 3951 0002 0546     	 mov r5,r0
 3952 0004 6FF0C000 	 mvn r0,#192
 3953 0008 0C46     	 mov r4,r1
 3954 000a FFF7FEFF 	 bl spi_transmit_32
 3955 000e 2846     	 mov r0,r5
 3956 0010 FFF7FEFF 	 bl spi_transmit_32
 3957 0014 2046     	 mov r0,r4
 3958 0016 BDE83840 	 pop {r3,r4,r5,lr}
 3959 001a FFF7FEBF 	 b spi_transmit_32
 3961              	 .section .text.EVE_cmd_rotate,"ax",%progbits
 3962              	 .align 1
 3963              	 .global EVE_cmd_rotate
 3964              	 .thumb
 3965              	 .thumb_func
 3967              	EVE_cmd_rotate:
 3968              	 
 3969              	 
 3970 0000 10B5     	 push {r4,lr}
 3971 0002 084B     	 ldr r3,.L441
 3972 0004 1B78     	 ldrb r3,[r3]
 3973 0006 0446     	 mov r4,r0
 3974 0008 53B9     	 cbnz r3,.L439
 3975 000a 6FF0D600 	 mvn r0,#214
 3976 000e FFF7FEFF 	 bl EVE_start_command
 3977 0012 2046     	 mov r0,r4
 3978 0014 FFF7FEFF 	 bl spi_transmit_32
 3979 0018 BDE81040 	 pop {r4,lr}
 3980 001c FFF7FEBF 	 b EVE_cs_clear
 3981              	.L439:
 3982 0020 10BD     	 pop {r4,pc}
 3983              	.L442:
 3984 0022 00BF     	 .align 2
 3985              	.L441:
 3986 0024 00000000 	 .word .LANCHOR0
 3988              	 .section .text.EVE_cmd_rotate_burst,"ax",%progbits
 3989              	 .align 1
 3990              	 .global EVE_cmd_rotate_burst
 3991              	 .thumb
 3992              	 .thumb_func
 3994              	EVE_cmd_rotate_burst:
 3995              	 
 3996              	 
 3997 0000 10B5     	 push {r4,lr}
 3998 0002 0446     	 mov r4,r0
 3999 0004 6FF0D600 	 mvn r0,#214
 4000 0008 FFF7FEFF 	 bl spi_transmit_32
 4001 000c 2046     	 mov r0,r4
 4002 000e BDE81040 	 pop {r4,lr}
 4003 0012 FFF7FEBF 	 b spi_transmit_32
 4005              	 .section .text.EVE_cmd_scale,"ax",%progbits
 4006              	 .align 1
 4007              	 .global EVE_cmd_scale
 4008              	 .thumb
 4009              	 .thumb_func
 4011              	EVE_cmd_scale:
 4012              	 
 4013              	 
 4014 0000 38B5     	 push {r3,r4,r5,lr}
 4015 0002 0A4B     	 ldr r3,.L446
 4016 0004 1B78     	 ldrb r3,[r3]
 4017 0006 0546     	 mov r5,r0
 4018 0008 0C46     	 mov r4,r1
 4019 000a 6BB9     	 cbnz r3,.L444
 4020 000c 6FF0D700 	 mvn r0,#215
 4021 0010 FFF7FEFF 	 bl EVE_start_command
 4022 0014 2846     	 mov r0,r5
 4023 0016 FFF7FEFF 	 bl spi_transmit_32
 4024 001a 2046     	 mov r0,r4
 4025 001c FFF7FEFF 	 bl spi_transmit_32
 4026 0020 BDE83840 	 pop {r3,r4,r5,lr}
 4027 0024 FFF7FEBF 	 b EVE_cs_clear
 4028              	.L444:
 4029 0028 38BD     	 pop {r3,r4,r5,pc}
 4030              	.L447:
 4031 002a 00BF     	 .align 2
 4032              	.L446:
 4033 002c 00000000 	 .word .LANCHOR0
 4035              	 .section .text.EVE_cmd_scale_burst,"ax",%progbits
 4036              	 .align 1
 4037              	 .global EVE_cmd_scale_burst
 4038              	 .thumb
 4039              	 .thumb_func
 4041              	EVE_cmd_scale_burst:
 4042              	 
 4043              	 
 4044 0000 38B5     	 push {r3,r4,r5,lr}
 4045 0002 0546     	 mov r5,r0
 4046 0004 6FF0D700 	 mvn r0,#215
 4047 0008 0C46     	 mov r4,r1
 4048 000a FFF7FEFF 	 bl spi_transmit_32
 4049 000e 2846     	 mov r0,r5
 4050 0010 FFF7FEFF 	 bl spi_transmit_32
 4051 0014 2046     	 mov r0,r4
 4052 0016 BDE83840 	 pop {r3,r4,r5,lr}
 4053 001a FFF7FEBF 	 b spi_transmit_32
 4055              	 .section .text.EVE_cmd_scrollbar,"ax",%progbits
 4056              	 .align 1
 4057              	 .global EVE_cmd_scrollbar
 4058              	 .thumb
 4059              	 .thumb_func
 4061              	EVE_cmd_scrollbar:
 4062              	 
 4063              	 
 4064 0000 2DE9F84F 	 push {r3,r4,r5,r6,r7,r8,r9,r10,fp,lr}
 4065 0004 9846     	 mov r8,r3
 4066 0006 284B     	 ldr r3,.L451
 4067 0008 BDF82870 	 ldrh r7,[sp,#40]
 4068 000c 1B78     	 ldrb r3,[r3]
 4069 000e BDF82C60 	 ldrh r6,[sp,#44]
 4070 0012 BDF83050 	 ldrh r5,[sp,#48]
 4071 0016 BDF83440 	 ldrh r4,[sp,#52]
 4072 001a 8346     	 mov fp,r0
 4073 001c 8A46     	 mov r10,r1
 4074 001e 9146     	 mov r9,r2
 4075 0020 002B     	 cmp r3,#0
 4076 0022 3FD1     	 bne .L449
 4077 0024 6FF0EE00 	 mvn r0,#238
 4078 0028 FFF7FEFF 	 bl EVE_start_command
 4079 002c 5FFA8BF0 	 uxtb r0,fp
 4080 0030 FFF7FEFF 	 bl spi_transmit
 4081 0034 CBF30720 	 ubfx r0,fp,#8,#8
 4082 0038 FFF7FEFF 	 bl spi_transmit
 4083 003c 5FFA8AF0 	 uxtb r0,r10
 4084 0040 FFF7FEFF 	 bl spi_transmit
 4085 0044 CAF30720 	 ubfx r0,r10,#8,#8
 4086 0048 FFF7FEFF 	 bl spi_transmit
 4087 004c 5FFA89F0 	 uxtb r0,r9
 4088 0050 FFF7FEFF 	 bl spi_transmit
 4089 0054 C9F30720 	 ubfx r0,r9,#8,#8
 4090 0058 FFF7FEFF 	 bl spi_transmit
 4091 005c 5FFA88F0 	 uxtb r0,r8
 4092 0060 FFF7FEFF 	 bl spi_transmit
 4093 0064 C8F30720 	 ubfx r0,r8,#8,#8
 4094 0068 FFF7FEFF 	 bl spi_transmit
 4095 006c F8B2     	 uxtb r0,r7
 4096 006e FFF7FEFF 	 bl spi_transmit
 4097 0072 380A     	 lsrs r0,r7,#8
 4098 0074 FFF7FEFF 	 bl spi_transmit
 4099 0078 F0B2     	 uxtb r0,r6
 4100 007a FFF7FEFF 	 bl spi_transmit
 4101 007e 300A     	 lsrs r0,r6,#8
 4102 0080 FFF7FEFF 	 bl spi_transmit
 4103 0084 E8B2     	 uxtb r0,r5
 4104 0086 FFF7FEFF 	 bl spi_transmit
 4105 008a 280A     	 lsrs r0,r5,#8
 4106 008c FFF7FEFF 	 bl spi_transmit
 4107 0090 E0B2     	 uxtb r0,r4
 4108 0092 FFF7FEFF 	 bl spi_transmit
 4109 0096 200A     	 lsrs r0,r4,#8
 4110 0098 FFF7FEFF 	 bl spi_transmit
 4111 009c BDE8F84F 	 pop {r3,r4,r5,r6,r7,r8,r9,r10,fp,lr}
 4112 00a0 FFF7FEBF 	 b EVE_cs_clear
 4113              	.L449:
 4114 00a4 BDE8F88F 	 pop {r3,r4,r5,r6,r7,r8,r9,r10,fp,pc}
 4115              	.L452:
 4116              	 .align 2
 4117              	.L451:
 4118 00a8 00000000 	 .word .LANCHOR0
 4120              	 .section .text.EVE_cmd_scrollbar_burst,"ax",%progbits
 4121              	 .align 1
 4122              	 .global EVE_cmd_scrollbar_burst
 4123              	 .thumb
 4124              	 .thumb_func
 4126              	EVE_cmd_scrollbar_burst:
 4127              	 
 4128              	 
 4129 0000 2DE9F84F 	 push {r3,r4,r5,r6,r7,r8,r9,r10,fp,lr}
 4130 0004 8B46     	 mov fp,r1
 4131 0006 8246     	 mov r10,r0
 4132 0008 6FF0EE00 	 mvn r0,#238
 4133 000c 9046     	 mov r8,r2
 4134 000e 9946     	 mov r9,r3
 4135 0010 BDF82860 	 ldrh r6,[sp,#40]
 4136 0014 BDF82C70 	 ldrh r7,[sp,#44]
 4137 0018 BDF83040 	 ldrh r4,[sp,#48]
 4138 001c BDF83450 	 ldrh r5,[sp,#52]
 4139 0020 FFF7FEFF 	 bl spi_transmit_32
 4140 0024 0AEB0B40 	 add r0,r10,fp,lsl#16
 4141 0028 FFF7FEFF 	 bl spi_transmit_32
 4142 002c 08EB0940 	 add r0,r8,r9,lsl#16
 4143 0030 FFF7FEFF 	 bl spi_transmit_32
 4144 0034 06EB0740 	 add r0,r6,r7,lsl#16
 4145 0038 FFF7FEFF 	 bl spi_transmit_32
 4146 003c 04EB0540 	 add r0,r4,r5,lsl#16
 4147 0040 BDE8F84F 	 pop {r3,r4,r5,r6,r7,r8,r9,r10,fp,lr}
 4148 0044 FFF7FEBF 	 b spi_transmit_32
 4150              	 .section .text.EVE_cmd_setbase,"ax",%progbits
 4151              	 .align 1
 4152              	 .global EVE_cmd_setbase
 4153              	 .thumb
 4154              	 .thumb_func
 4156              	EVE_cmd_setbase:
 4157              	 
 4158              	 
 4159 0000 10B5     	 push {r4,lr}
 4160 0002 084B     	 ldr r3,.L456
 4161 0004 1B78     	 ldrb r3,[r3]
 4162 0006 0446     	 mov r4,r0
 4163 0008 53B9     	 cbnz r3,.L454
 4164 000a 6FF0C700 	 mvn r0,#199
 4165 000e FFF7FEFF 	 bl EVE_start_command
 4166 0012 2046     	 mov r0,r4
 4167 0014 FFF7FEFF 	 bl spi_transmit_32
 4168 0018 BDE81040 	 pop {r4,lr}
 4169 001c FFF7FEBF 	 b EVE_cs_clear
 4170              	.L454:
 4171 0020 10BD     	 pop {r4,pc}
 4172              	.L457:
 4173 0022 00BF     	 .align 2
 4174              	.L456:
 4175 0024 00000000 	 .word .LANCHOR0
 4177              	 .section .text.EVE_cmd_setbase_burst,"ax",%progbits
 4178              	 .align 1
 4179              	 .global EVE_cmd_setbase_burst
 4180              	 .thumb
 4181              	 .thumb_func
 4183              	EVE_cmd_setbase_burst:
 4184              	 
 4185              	 
 4186 0000 10B5     	 push {r4,lr}
 4187 0002 0446     	 mov r4,r0
 4188 0004 6FF0C700 	 mvn r0,#199
 4189 0008 FFF7FEFF 	 bl spi_transmit_32
 4190 000c 2046     	 mov r0,r4
 4191 000e BDE81040 	 pop {r4,lr}
 4192 0012 FFF7FEBF 	 b spi_transmit_32
 4194              	 .section .text.EVE_cmd_setbitmap,"ax",%progbits
 4195              	 .align 1
 4196              	 .global EVE_cmd_setbitmap
 4197              	 .thumb
 4198              	 .thumb_func
 4200              	EVE_cmd_setbitmap:
 4201              	 
 4202              	 
 4203 0000 2DE9F041 	 push {r4,r5,r6,r7,r8,lr}
 4204 0004 1D46     	 mov r5,r3
 4205 0006 164B     	 ldr r3,.L461
 4206 0008 1B78     	 ldrb r3,[r3]
 4207 000a 8046     	 mov r8,r0
 4208 000c 0F46     	 mov r7,r1
 4209 000e 1646     	 mov r6,r2
 4210 0010 03F0FF04 	 and r4,r3,#255
 4211 0014 13BB     	 cbnz r3,.L459
 4212 0016 6FF0BC00 	 mvn r0,#188
 4213 001a FFF7FEFF 	 bl EVE_start_command
 4214 001e 4046     	 mov r0,r8
 4215 0020 FFF7FEFF 	 bl spi_transmit_32
 4216 0024 F8B2     	 uxtb r0,r7
 4217 0026 FFF7FEFF 	 bl spi_transmit
 4218 002a 380A     	 lsrs r0,r7,#8
 4219 002c FFF7FEFF 	 bl spi_transmit
 4220 0030 F0B2     	 uxtb r0,r6
 4221 0032 FFF7FEFF 	 bl spi_transmit
 4222 0036 300A     	 lsrs r0,r6,#8
 4223 0038 FFF7FEFF 	 bl spi_transmit
 4224 003c E8B2     	 uxtb r0,r5
 4225 003e FFF7FEFF 	 bl spi_transmit
 4226 0042 280A     	 lsrs r0,r5,#8
 4227 0044 FFF7FEFF 	 bl spi_transmit
 4228 0048 2046     	 mov r0,r4
 4229 004a FFF7FEFF 	 bl spi_transmit
 4230 004e 2046     	 mov r0,r4
 4231 0050 FFF7FEFF 	 bl spi_transmit
 4232 0054 BDE8F041 	 pop {r4,r5,r6,r7,r8,lr}
 4233 0058 FFF7FEBF 	 b EVE_cs_clear
 4234              	.L459:
 4235 005c BDE8F081 	 pop {r4,r5,r6,r7,r8,pc}
 4236              	.L462:
 4237              	 .align 2
 4238              	.L461:
 4239 0060 00000000 	 .word .LANCHOR0
 4241              	 .section .text.EVE_cmd_setbitmap_burst,"ax",%progbits
 4242              	 .align 1
 4243              	 .global EVE_cmd_setbitmap_burst
 4244              	 .thumb
 4245              	 .thumb_func
 4247              	EVE_cmd_setbitmap_burst:
 4248              	 
 4249              	 
 4250 0000 F8B5     	 push {r3,r4,r5,r6,r7,lr}
 4251 0002 0746     	 mov r7,r0
 4252 0004 6FF0BC00 	 mvn r0,#188
 4253 0008 0D46     	 mov r5,r1
 4254 000a 1646     	 mov r6,r2
 4255 000c 1C46     	 mov r4,r3
 4256 000e FFF7FEFF 	 bl spi_transmit_32
 4257 0012 3846     	 mov r0,r7
 4258 0014 FFF7FEFF 	 bl spi_transmit_32
 4259 0018 05EB0640 	 add r0,r5,r6,lsl#16
 4260 001c FFF7FEFF 	 bl spi_transmit_32
 4261 0020 2046     	 mov r0,r4
 4262 0022 BDE8F840 	 pop {r3,r4,r5,r6,r7,lr}
 4263 0026 FFF7FEBF 	 b spi_transmit_32
 4265              	 .section .text.EVE_cmd_setfont,"ax",%progbits
 4266              	 .align 1
 4267              	 .global EVE_cmd_setfont
 4268              	 .thumb
 4269              	 .thumb_func
 4271              	EVE_cmd_setfont:
 4272              	 
 4273              	 
 4274 0000 38B5     	 push {r3,r4,r5,lr}
 4275 0002 0A4B     	 ldr r3,.L466
 4276 0004 1B78     	 ldrb r3,[r3]
 4277 0006 0546     	 mov r5,r0
 4278 0008 0C46     	 mov r4,r1
 4279 000a 6BB9     	 cbnz r3,.L464
 4280 000c 6FF0D400 	 mvn r0,#212
 4281 0010 FFF7FEFF 	 bl EVE_begin_cmd
 4282 0014 2846     	 mov r0,r5
 4283 0016 FFF7FEFF 	 bl spi_transmit_32
 4284 001a 2046     	 mov r0,r4
 4285 001c FFF7FEFF 	 bl spi_transmit_32
 4286 0020 BDE83840 	 pop {r3,r4,r5,lr}
 4287 0024 FFF7FEBF 	 b EVE_cs_clear
 4288              	.L464:
 4289 0028 38BD     	 pop {r3,r4,r5,pc}
 4290              	.L467:
 4291 002a 00BF     	 .align 2
 4292              	.L466:
 4293 002c 00000000 	 .word .LANCHOR0
 4295              	 .section .text.EVE_cmd_setfont_burst,"ax",%progbits
 4296              	 .align 1
 4297              	 .global EVE_cmd_setfont_burst
 4298              	 .thumb
 4299              	 .thumb_func
 4301              	EVE_cmd_setfont_burst:
 4302              	 
 4303              	 
 4304 0000 38B5     	 push {r3,r4,r5,lr}
 4305 0002 0546     	 mov r5,r0
 4306 0004 6FF0D400 	 mvn r0,#212
 4307 0008 0C46     	 mov r4,r1
 4308 000a FFF7FEFF 	 bl spi_transmit_32
 4309 000e 2846     	 mov r0,r5
 4310 0010 FFF7FEFF 	 bl spi_transmit_32
 4311 0014 2046     	 mov r0,r4
 4312 0016 BDE83840 	 pop {r3,r4,r5,lr}
 4313 001a FFF7FEBF 	 b spi_transmit_32
 4315              	 .section .text.EVE_cmd_setfont2,"ax",%progbits
 4316              	 .align 1
 4317              	 .global EVE_cmd_setfont2
 4318              	 .thumb
 4319              	 .thumb_func
 4321              	EVE_cmd_setfont2:
 4322              	 
 4323              	 
 4324 0000 70B5     	 push {r4,r5,r6,lr}
 4325 0002 0C4B     	 ldr r3,.L471
 4326 0004 1B78     	 ldrb r3,[r3]
 4327 0006 0646     	 mov r6,r0
 4328 0008 0D46     	 mov r5,r1
 4329 000a 1446     	 mov r4,r2
 4330 000c 83B9     	 cbnz r3,.L469
 4331 000e 6FF0C400 	 mvn r0,#196
 4332 0012 FFF7FEFF 	 bl EVE_begin_cmd
 4333 0016 3046     	 mov r0,r6
 4334 0018 FFF7FEFF 	 bl spi_transmit_32
 4335 001c 2846     	 mov r0,r5
 4336 001e FFF7FEFF 	 bl spi_transmit_32
 4337 0022 2046     	 mov r0,r4
 4338 0024 FFF7FEFF 	 bl spi_transmit_32
 4339 0028 BDE87040 	 pop {r4,r5,r6,lr}
 4340 002c FFF7FEBF 	 b EVE_cs_clear
 4341              	.L469:
 4342 0030 70BD     	 pop {r4,r5,r6,pc}
 4343              	.L472:
 4344 0032 00BF     	 .align 2
 4345              	.L471:
 4346 0034 00000000 	 .word .LANCHOR0
 4348              	 .section .text.EVE_cmd_setfont2_burst,"ax",%progbits
 4349              	 .align 1
 4350              	 .global EVE_cmd_setfont2_burst
 4351              	 .thumb
 4352              	 .thumb_func
 4354              	EVE_cmd_setfont2_burst:
 4355              	 
 4356              	 
 4357 0000 70B5     	 push {r4,r5,r6,lr}
 4358 0002 0646     	 mov r6,r0
 4359 0004 6FF0C400 	 mvn r0,#196
 4360 0008 0D46     	 mov r5,r1
 4361 000a 1446     	 mov r4,r2
 4362 000c FFF7FEFF 	 bl spi_transmit_32
 4363 0010 3046     	 mov r0,r6
 4364 0012 FFF7FEFF 	 bl spi_transmit_32
 4365 0016 2846     	 mov r0,r5
 4366 0018 FFF7FEFF 	 bl spi_transmit_32
 4367 001c 2046     	 mov r0,r4
 4368 001e BDE87040 	 pop {r4,r5,r6,lr}
 4369 0022 FFF7FEBF 	 b spi_transmit_32
 4371              	 .section .text.EVE_cmd_setscratch,"ax",%progbits
 4372              	 .align 1
 4373              	 .global EVE_cmd_setscratch
 4374              	 .thumb
 4375              	 .thumb_func
 4377              	EVE_cmd_setscratch:
 4378              	 
 4379              	 
 4380 0000 10B5     	 push {r4,lr}
 4381 0002 084B     	 ldr r3,.L476
 4382 0004 1B78     	 ldrb r3,[r3]
 4383 0006 0446     	 mov r4,r0
 4384 0008 53B9     	 cbnz r3,.L474
 4385 000a 6FF0C300 	 mvn r0,#195
 4386 000e FFF7FEFF 	 bl EVE_start_command
 4387 0012 2046     	 mov r0,r4
 4388 0014 FFF7FEFF 	 bl spi_transmit_32
 4389 0018 BDE81040 	 pop {r4,lr}
 4390 001c FFF7FEBF 	 b EVE_cs_clear
 4391              	.L474:
 4392 0020 10BD     	 pop {r4,pc}
 4393              	.L477:
 4394 0022 00BF     	 .align 2
 4395              	.L476:
 4396 0024 00000000 	 .word .LANCHOR0
 4398              	 .section .text.EVE_cmd_setscratch_burst,"ax",%progbits
 4399              	 .align 1
 4400              	 .global EVE_cmd_setscratch_burst
 4401              	 .thumb
 4402              	 .thumb_func
 4404              	EVE_cmd_setscratch_burst:
 4405              	 
 4406              	 
 4407 0000 10B5     	 push {r4,lr}
 4408 0002 0446     	 mov r4,r0
 4409 0004 6FF0C300 	 mvn r0,#195
 4410 0008 FFF7FEFF 	 bl spi_transmit_32
 4411 000c 2046     	 mov r0,r4
 4412 000e BDE81040 	 pop {r4,lr}
 4413 0012 FFF7FEBF 	 b spi_transmit_32
 4415              	 .section .text.EVE_cmd_sketch,"ax",%progbits
 4416              	 .align 1
 4417              	 .global EVE_cmd_sketch
 4418              	 .thumb
 4419              	 .thumb_func
 4421              	EVE_cmd_sketch:
 4422              	 
 4423              	 
 4424 0000 2DE9F047 	 push {r4,r5,r6,r7,r8,r9,r10,lr}
 4425 0004 1E46     	 mov r6,r3
 4426 0006 204B     	 ldr r3,.L481
 4427 0008 DDF820A0 	 ldr r10,[sp,#32]
 4428 000c 1B78     	 ldrb r3,[r3]
 4429 000e BDF82450 	 ldrh r5,[sp,#36]
 4430 0012 8146     	 mov r9,r0
 4431 0014 8846     	 mov r8,r1
 4432 0016 1746     	 mov r7,r2
 4433 0018 03F0FF04 	 and r4,r3,#255
 4434 001c 93BB     	 cbnz r3,.L479
 4435 001e 6FF0CF00 	 mvn r0,#207
 4436 0022 FFF7FEFF 	 bl EVE_start_command
 4437 0026 5FFA89F0 	 uxtb r0,r9
 4438 002a FFF7FEFF 	 bl spi_transmit
 4439 002e C9F30720 	 ubfx r0,r9,#8,#8
 4440 0032 FFF7FEFF 	 bl spi_transmit
