   1              	 .syntax unified
                            *COM*:00000004 curveset_sens
                            *COM*:00000002 curveset_previousAvgFilterOrder
    {standard input}:1433   .text.curveset_setEditMode:00000000 $t
    {standard input}:1438   .text.curveset_setEditMode:00000000 curveset_setEditMode
    {standard input}:1483   .text.curveset_setEditMode:00000058 $d
    {standard input}:1493   .text.menu_shelf_datapoint:00000000 $t
    {standard input}:1498   .text.menu_shelf_datapoint:00000000 menu_shelf_datapoint
    {standard input}:1586   .text.menu_display_curveset:00000000 $t
    {standard input}:1591   .text.menu_display_curveset:00000000 menu_display_curveset
    {standard input}:1709   .text.menu_display_curveset:00000118 $d
    {standard input}:1738   .text.menu_touch_curveset:00000000 $t
    {standard input}:1743   .text.menu_touch_curveset:00000000 menu_touch_curveset
    {standard input}:1752   .text.menu_touch_curveset:0000000e $d
    {standard input}:1769   .text.menu_touch_curveset:00000030 $t
    {standard input}:2029   .text.menu_touch_curveset:00000244 $d
    {standard input}:2048   .text.filterset_prepare:00000000 $t
    {standard input}:2053   .text.filterset_prepare:00000000 filterset_prepare
    {standard input}:2107   .text.filterset_prepare:00000074 $d
    {standard input}:2119   .text.menu_touch_2setup1:00000000 $t
    {standard input}:2124   .text.menu_touch_2setup1:00000000 menu_touch_2setup1
    {standard input}:2133   .text.menu_touch_2setup1:0000000c $d
    {standard input}:2226   .text.menu_touch_2setup1:000000b4 $d
    {standard input}:2235   .text.filterset_setEditMode:00000000 $t
    {standard input}:2240   .text.filterset_setEditMode:00000000 filterset_setEditMode
    {standard input}:2265   .text.filterset_setEditMode:00000028 $d
    {standard input}:2271   .text.menu_touch_filterset:00000000 $t
    {standard input}:2276   .text.menu_touch_filterset:00000000 menu_touch_filterset
    {standard input}:2285   .text.menu_touch_filterset:0000000c $d
    {standard input}:2301   .text.menu_touch_filterset:0000001c $t
    {standard input}:2417   .text.menu_touch_filterset:00000108 $d
    {standard input}:3680   .data.tbx_error_threshold:00000000 tbx_error_threshold
    {standard input}:3288   .data.str_error_threshold_curLength:00000000 str_error_threshold_curLength
    {standard input}:3182   .data.str_error_threshold:00000000 str_error_threshold
    {standard input}:3312   .data.tbx_filter_interval:00000000 tbx_filter_interval
    {standard input}:3220   .data.str_filter_interval_curLength:00000000 str_filter_interval_curLength
    {standard input}:2796   .data.str_filter_interval:00000000 str_filter_interval
    {standard input}:3892   .data.btn_filterError_reset:00000000 btn_filterError_reset
    {standard input}:3454   .data.btn_filter_setchange:00000000 btn_filter_setchange
    {standard input}:4088   .data.btn_filter_up:00000000 btn_filter_up
    {standard input}:3961   .data.btn_filter_down:00000000 btn_filter_down
    {standard input}:3714   .data.gph_filterset:00000000 gph_filterset
    {standard input}:2601   .data.lbl_filterError:00000000 lbl_filterError
    {standard input}:3102   .data.lbl_filterErrorText:00000000 lbl_filterErrorText
    {standard input}:4152   .bss.filterset_maxError:00000000 filterset_maxError
    {standard input}:2741   .data.lbl_filterset:00000000 lbl_filterset
    {standard input}:2655   .data.filter_errorThreshold:00000000 filter_errorThreshold
    {standard input}:2854   .bss.filterset_sens:00000000 filterset_sens
    {standard input}:3371   .data.tbx_act:00000000 tbx_act
    {standard input}:3447   .bss.str_act_curLength:00000000 str_act_curLength
    {standard input}:4081   .bss.str_act:00000000 str_act
    {standard input}:2804   .data.tbx_nom:00000000 tbx_nom
    {standard input}:2771   .data.str_nom_curLength:00000000 str_nom_curLength
    {standard input}:4029   .data.str_nom:00000000 str_nom
    {standard input}:3189   .data.tbx_dp:00000000 tbx_dp
    {standard input}:4024   .data.str_dp_curLength:00000000 str_dp_curLength
    {standard input}:3763   .data.str_dp:00000000 str_dp
    {standard input}:2755   .data.btn_order:00000000 btn_order
    {standard input}:3637   .data.btn_setchange:00000000 btn_setchange
    {standard input}:4159   .data.btn_db_delete:00000000 btn_db_delete
    {standard input}:4051   .data.btn_db_next:00000000 btn_db_next
    {standard input}:3431   .data.btn_db_last:00000000 btn_db_last
    {standard input}:2832   .data.gph_curveset:00000000 gph_curveset
    {standard input}:3994   .data.lbl_fitorder:00000000 lbl_fitorder
    {standard input}:3910   .data.lbl_curveset:00000000 lbl_curveset
    {standard input}:2950   .bss.fit_result:00000000 fit_result
    {standard input}:3853   .bss.coefficients:00000000 coefficients
    {standard input}:2970   .data.fit_order:00000000 fit_order
    {standard input}:2734   .bss.DP_cur:00000000 DP_cur
    {standard input}:3707   .data.DP_size:00000000 DP_size
    {standard input}:4195   .data.btn_back:00000000 btn_back
    {standard input}:3936   .bss.str_submenu_header:00000000 str_submenu_header
    {standard input}:2553   .data.btn_dimmmer:00000000 btn_dimmmer
    {standard input}:3417   .data.lbl_backlight:00000000 lbl_backlight
    {standard input}:3272   .data.btn_r_sag:00000000 btn_r_sag
    {standard input}:2911   .data.btn_f_sag:00000000 btn_f_sag
    {standard input}:3472   .data.btn_r_unloaded:00000000 btn_r_unloaded
    {standard input}:2637   .data.btn_f_unloaded:00000000 btn_f_unloaded
    {standard input}:3116   .data.lbl_r_deflection:00000000 lbl_r_deflection
    {standard input}:3399   .data.lbl_f_deflection:00000000 lbl_f_deflection
    {standard input}:4177   .data.lbl_r_sag:00000000 lbl_r_sag
    {standard input}:3874   .data.lbl_f_sag:00000000 lbl_f_sag
    {standard input}:2879   .data.lbl_r_unloaded:00000000 lbl_r_unloaded
    {standard input}:3655   .data.lbl_f_unloaded:00000000 lbl_f_unloaded
    {standard input}:3357   .data.lbl_deflection:00000000 lbl_deflection
    {standard input}:3860   .data.lbl_sag:00000000 lbl_sag
    {standard input}:4069   .data.lbl_unloaded:00000000 lbl_unloaded
    {standard input}:2897   .data.lbl_rear:00000000 lbl_rear
    {standard input}:3771   .data.lbl_front:00000000 lbl_front
    {standard input}:3152   .data.lbl_sag_header:00000000 lbl_sag_header
    {standard input}:2861   .data.btn_filterset_S2:00000000 btn_filterset_S2
    {standard input}:3070   .data.lbl_filterset_S2:00000000 lbl_filterset_S2
    {standard input}:2716   .data.btn_curveset_S2:00000000 btn_curveset_S2
    {standard input}:2957   .data.lbl_curveset_S2:00000000 lbl_curveset_S2
    {standard input}:4129   .data.tbx_sensor2:00000000 tbx_sensor2
    {standard input}:3785   .data.btn_filterset_S1:00000000 btn_filterset_S1
    {standard input}:3056   .data.lbl_filterset_S1:00000000 lbl_filterset_S1
    {standard input}:2698   .data.btn_curveset_S1:00000000 btn_curveset_S1
    {standard input}:2784   .data.lbl_curveset_S1:00000000 lbl_curveset_S1
    {standard input}:4106   .data.tbx_sensor1:00000000 tbx_sensor1
    {standard input}:3924   .data.lbl_calibrate:00000000 lbl_calibrate
    {standard input}:2578   .data.tbx_filename:00000000 tbx_filename
    {standard input}:3006   .data.lbl_recording:00000000 lbl_recording
    {standard input}:3038   .data.lbl_dash_r_d:00000000 lbl_dash_r_d
    {standard input}:3747   .data.lbl_dash_f_d:00000000 lbl_dash_f_d
    {standard input}:3227   .data.lbl_dash_r:00000000 lbl_dash_r
    {standard input}:3166   .data.lbl_dash_f:00000000 lbl_dash_f
    {standard input}:3339   .data.lbl_record_time:00000000 lbl_record_time
    {standard input}:3839   .data.lbl_record:00000000 lbl_record
    {standard input}:3134   .data.btn_startRec:00000000 btn_startRec
    {standard input}:2929   .data.gph_monitor:00000000 gph_monitor
    {standard input}:3294   .data.lbl_misc_val:00000000 lbl_misc_val
    {standard input}:3978   .data.lbl_misc:00000000 lbl_misc
    {standard input}:2662   .data.lbl_sensor_val:00000000 lbl_sensor_val
    {standard input}:3245   .data.lbl_sensor:00000000 lbl_sensor
    {standard input}:3803   .data.tgl_graphMode:00000000 tgl_graphMode
    {standard input}:4008   .data.btn_input:00000000 btn_input
    {standard input}:2777   .bss.inputType:00000000 inputType
    {standard input}:3215   .bss.record_time:00000000 record_time
    {standard input}:2571   .bss.r_deflection:00000000 r_deflection
    {standard input}:3673   .bss.f_deflection:00000000 f_deflection
    {standard input}:4037   .bss.tracker:00000000 tracker
    {standard input}:4044   .bss.display_list_size:00000000 display_list_size
    {standard input}:2994   .data.menu_objects:00000000 menu_objects
    {standard input}:2619   .data.menu_filterset:00000000 menu_filterset
    {standard input}:3084   .data.menu_curveset:00000000 menu_curveset
    {standard input}:3943   .data.menu_3setup2:00000000 menu_3setup2
    {standard input}:3020   .data.menu_2setup1:00000000 menu_2setup1
    {standard input}:2977   .data.menu_1dashboard:00000000 menu_1dashboard
    {standard input}:3821   .data.menu_0monitor:00000000 menu_0monitor
    {standard input}:3260   .data.TFT_touch_cur_Menu__fptr_arr:00000000 TFT_touch_cur_Menu__fptr_arr
    {standard input}:3735   .data.TFT_display_cur_Menu__fptr_arr:00000000 TFT_display_cur_Menu__fptr_arr
    {standard input}:2686   .data.TFT_display_static_cur_Menu__fptr_arr:00000000 TFT_display_static_cur_Menu__fptr_arr
                            *COM*:00000001 ReadData
                            *COM*:00000001 frameover
                            *COM*:00000001 sdState
                            *COM*:00000001 fifo_recordBlock
                            *COM*:00000001 fifo_writeBlock
                            *COM*:00000002 fifo_writeBufIdx
                            *COM*:00000004 fifo_buf
                            *COM*:00000001 filename_rec_curLength
                            *COM*:00000014 s2_filename_cal
                            *COM*:00000014 s1_filename_cal
                            *COM*:00000001 main_trigger
                            *COM*:00000004 _msCounter
    {standard input}:2549   .data.btn_dimmmer:00000000 $d
    {standard input}:2567   .bss.r_deflection:00000000 $d
    {standard input}:2574   .data.tbx_filename:00000000 $d
    {standard input}:2597   .data.lbl_filterError:00000000 $d
    {standard input}:2615   .data.menu_filterset:00000000 $d
    {standard input}:2633   .data.btn_f_unloaded:00000000 $d
    {standard input}:2651   .data.filter_errorThreshold:00000000 $d
    {standard input}:2658   .data.lbl_sensor_val:00000000 $d
    {standard input}:2676   .bss.lastFilterErrorIndex.14606:00000000 $d
    {standard input}:2680   .bss.lastFilterErrorIndex.14606:00000000 lastFilterErrorIndex.14606
    {standard input}:2683   .data.TFT_display_static_cur_Menu__fptr_arr:00000000 $d
    {standard input}:2694   .data.btn_curveset_S1:00000000 $d
    {standard input}:2712   .data.btn_curveset_S2:00000000 $d
    {standard input}:2730   .bss.DP_cur:00000000 $d
    {standard input}:2737   .data.lbl_filterset:00000000 $d
    {standard input}:2751   .data.btn_order:00000000 $d
    {standard input}:2778   .bss.inputType:00000000 $d
    {standard input}:2780   .data.lbl_curveset_S1:00000000 $d
    {standard input}:2798   .data.str_filter_interval:00000002 $d
    {standard input}:2800   .data.tbx_nom:00000000 $d
    {standard input}:2828   .data.gph_curveset:00000000 $d
    {standard input}:2850   .bss.filterset_sens:00000000 $d
    {standard input}:2857   .data.btn_filterset_S2:00000000 $d
    {standard input}:2875   .data.lbl_r_unloaded:00000000 $d
    {standard input}:2893   .data.lbl_rear:00000000 $d
    {standard input}:2907   .data.btn_f_sag:00000000 $d
    {standard input}:2925   .data.gph_monitor:00000000 $d
    {standard input}:2951   .bss.fit_result:00000000 $d
    {standard input}:2953   .data.lbl_curveset_S2:00000000 $d
    {standard input}:2973   .data.menu_1dashboard:00000000 $d
    {standard input}:2991   .data.menu_objects:00000000 $d
    {standard input}:3002   .data.lbl_recording:00000000 $d
    {standard input}:3016   .data.menu_2setup1:00000000 $d
    {standard input}:3034   .data.lbl_dash_r_d:00000000 $d
    {standard input}:3052   .data.lbl_filterset_S1:00000000 $d
    {standard input}:3066   .data.lbl_filterset_S2:00000000 $d
    {standard input}:3080   .data.menu_curveset:00000000 $d
    {standard input}:3098   .data.lbl_filterErrorText:00000000 $d
    {standard input}:3112   .data.lbl_r_deflection:00000000 $d
    {standard input}:3130   .data.btn_startRec:00000000 $d
    {standard input}:3148   .data.lbl_sag_header:00000000 $d
    {standard input}:3162   .data.lbl_dash_f:00000000 $d
    {standard input}:3185   .data.tbx_dp:00000000 $d
    {standard input}:3212   .bss.record_time:00000000 $d
    {standard input}:3223   .data.lbl_dash_r:00000000 $d
    {standard input}:3241   .data.lbl_sensor:00000000 $d
    {standard input}:3257   .data.TFT_touch_cur_Menu__fptr_arr:00000000 $d
    {standard input}:3268   .data.btn_r_sag:00000000 $d
    {standard input}:3291   .data.lbl_misc_val:00000000 $d
    {standard input}:3308   .data.tbx_filter_interval:00000000 $d
    {standard input}:3335   .data.lbl_record_time:00000000 $d
    {standard input}:3353   .data.lbl_deflection:00000000 $d
    {standard input}:3367   .data.tbx_act:00000000 $d
    {standard input}:3395   .data.lbl_f_deflection:00000000 $d
    {standard input}:3413   .data.lbl_backlight:00000000 $d
    {standard input}:3427   .data.btn_db_last:00000000 $d
    {standard input}:3448   .bss.str_act_curLength:00000000 $d
    {standard input}:3450   .data.btn_filter_setchange:00000000 $d
    {standard input}:3468   .data.btn_r_unloaded:00000000 $d
    {standard input}:3630   .bss.lastMeasMode.14461:00000000 lastMeasMode.14461
    {standard input}:3631   .bss.lastMeasMode.14461:00000000 $d
    {standard input}:3633   .data.btn_setchange:00000000 $d
    {standard input}:3651   .data.lbl_f_unloaded:00000000 $d
    {standard input}:3669   .bss.f_deflection:00000000 $d
    {standard input}:3676   .data.tbx_error_threshold:00000000 $d
    {standard input}:3703   .data.DP_size:00000000 $d
    {standard input}:3710   .data.gph_filterset:00000000 $d
    {standard input}:3732   .data.TFT_display_cur_Menu__fptr_arr:00000000 $d
    {standard input}:3743   .data.lbl_dash_f_d:00000000 $d
    {standard input}:3765   .data.str_dp:00000002 $d
    {standard input}:3767   .data.lbl_front:00000000 $d
    {standard input}:3781   .data.btn_filterset_S1:00000000 $d
    {standard input}:3799   .data.tgl_graphMode:00000000 $d
    {standard input}:3817   .data.menu_0monitor:00000000 $d
    {standard input}:3835   .data.lbl_record:00000000 $d
    {standard input}:3849   .bss.coefficients:00000000 $d
    {standard input}:3856   .data.lbl_sag:00000000 $d
    {standard input}:3870   .data.lbl_f_sag:00000000 $d
    {standard input}:3888   .data.btn_filterError_reset:00000000 $d
    {standard input}:3906   .data.lbl_curveset:00000000 $d
    {standard input}:3920   .data.lbl_calibrate:00000000 $d
    {standard input}:3937   .bss.str_submenu_header:00000000 $d
    {standard input}:3939   .data.menu_3setup2:00000000 $d
    {standard input}:3957   .data.btn_filter_down:00000000 $d
    {standard input}:3975   .data.lbl_misc:00000000 $d
    {standard input}:3990   .data.lbl_fitorder:00000000 $d
    {standard input}:4004   .data.btn_input:00000000 $d
    {standard input}:4031   .data.str_nom:00000005 $d
    {standard input}:4033   .bss.tracker:00000000 $d
    {standard input}:4040   .bss.display_list_size:00000000 $d
    {standard input}:4047   .data.btn_db_next:00000000 $d
    {standard input}:4065   .data.lbl_unloaded:00000000 $d
    {standard input}:4082   .bss.str_act:00000000 $d
    {standard input}:4084   .data.btn_filter_up:00000000 $d
    {standard input}:4102   .data.tbx_sensor1:00000000 $d
    {standard input}:4125   .data.tbx_sensor2:00000000 $d
    {standard input}:4148   .bss.filterset_maxError:00000000 $d
    {standard input}:4155   .data.btn_db_delete:00000000 $d
    {standard input}:4173   .data.lbl_r_sag:00000000 $d
    {standard input}:4191   .data.btn_back:00000000 $d
    {standard input}:772    .text.menu_touch_3setup2:0000000f $d
    {standard input}:772    .text.menu_touch_3setup2:00000010 $t
    {standard input}:2140   .text.menu_touch_2setup1:00000013 $d
    {standard input}:2140   .text.menu_touch_2setup1:00000014 $t

UNDEFINED SYMBOLS
TFT_setMenu
TFT_header_static
TFT_setColor
TFT_label_display
TFT_graph_static
TFT_control_display
TFT_graph_pixeldata_i
TFT_graph_pixeldata_f
sensors
TFT_textbox_static
TFT_textbox_display
TFT_primitive
EVE_memWrite8
poly_calc
record_start
record_stop
TFT_display
record_convertBinFile
filename_rec
EVE_memRead16
EVE_memRead32
record_readCalFile
malloc
measure_movAvgFilter_clean
polyfit
sprintf
TFT_graph_XYdata
TFT_graph_function
record_writeCalFile
free
TFT_textbox_setStatus
realloc
TFT_textbox_touch
s1_buf_0raw
